0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\gujar\Desktop\Capgemini_Project\frontend\.npmrc
5 silly config load:file:C:\Users\gujar\.npmrc
6 silly config load:file:C:\Users\gujar\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\gujar\Desktop\Capgemini_Project\frontend\.npm-cache\_logs\2026-05-13T13_05_38_558Z-
10 verbose logfile C:\Users\gujar\Desktop\Capgemini_Project\frontend\.npm-cache\_logs\2026-05-13T13_05_38_558Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
271 silly tarball no local data for @types/d3-array@https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.2.tgz. Extracting by manifest.
272 silly tarball no local data for @types/d3-color@https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz. Extracting by manifest.
273 silly tarball no local data for @types/d3-ease@https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz. Extracting by manifest.
274 silly tarball no local data for @tailwindcss/oxide-win32-x64-msvc@https://registry.npmjs.org/@tailwindcss/oxide-win32-x64-msvc/-/oxide-win32-x64-msvc-4.1.18.tgz. Extracting by manifest.
275 silly tarball no local data for @radix-ui/rect@https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.0.tgz. Extracting by manifest.
276 silly tarball no local data for @radix-ui/react-use-rect@https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.0.tgz. Extracting by manifest.
277 silly tarball no local data for @tailwindcss/oxide@https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.1.18.tgz. Extracting by manifest.
278 silly tarball no local data for @tailwindcss/postcss@https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.1.18.tgz. Extracting by manifest.
279 silly tarball no local data for @radix-ui/react-visually-hidden@https://registry.npmjs.org/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.1.1.tgz. Extracting by manifest.
280 silly tarball no local data for @swc/helpers@https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz. Extracting by manifest.
281 silly tarball no local data for @tailwindcss/node@https://registry.npmjs.org/@tailwindcss/node/-/node-4.1.18.tgz. Extracting by manifest.
282 silly tarball no local data for @radix-ui/react-use-size@https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.0.tgz. Extracting by manifest.
283 silly tarball no local data for @radix-ui/react-use-previous@https://registry.npmjs.org/@radix-ui/react-use-previous/-/react-use-previous-1.1.0.tgz. Extracting by manifest.
284 silly tarball no local data for @radix-ui/react-use-layout-effect@https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.0.tgz. Extracting by manifest.
285 silly tarball no local data for @radix-ui/react-use-escape-keydown@https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.0.tgz. Extracting by manifest.
286 silly tarball no local data for @radix-ui/react-tooltip@https://registry.npmjs.org/@radix-ui/react-tooltip/-/react-tooltip-1.1.6.tgz. Extracting by manifest.
287 silly tarball no local data for @radix-ui/react-use-callback-ref@https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.0.tgz. Extracting by manifest.
288 silly tarball no local data for @radix-ui/react-use-controllable-state@https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.1.0.tgz. Extracting by manifest.
289 silly tarball no local data for @radix-ui/react-toggle@https://registry.npmjs.org/@radix-ui/react-toggle/-/react-toggle-1.1.1.tgz. Extracting by manifest.
290 silly tarball no local data for @radix-ui/react-toggle-group@https://registry.npmjs.org/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.1.tgz. Extracting by manifest.
291 silly tarball no local data for @radix-ui/react-toast@https://registry.npmjs.org/@radix-ui/react-toast/-/react-toast-1.2.4.tgz. Extracting by manifest.
292 silly tarball no local data for @radix-ui/react-slider@https://registry.npmjs.org/@radix-ui/react-slider/-/react-slider-1.2.2.tgz. Extracting by manifest.
293 silly tarball no local data for @radix-ui/react-tabs@https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.2.tgz. Extracting by manifest.
294 silly tarball no local data for @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.1.1.tgz. Extracting by manifest.
295 silly tarball no local data for @radix-ui/react-switch@https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.1.2.tgz. Extracting by manifest.
296 silly tarball no local data for @radix-ui/react-use-effect-event@https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.2.tgz. Extracting by manifest.
297 silly tarball no local data for @radix-ui/react-scroll-area@https://registry.npmjs.org/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.2.tgz. Extracting by manifest.
298 silly tarball no local data for @radix-ui/react-roving-focus@https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.1.tgz. Extracting by manifest.
299 silly tarball no local data for @radix-ui/react-separator@https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.1.tgz. Extracting by manifest.
300 silly tarball no local data for @radix-ui/react-radio-group@https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.2.2.tgz. Extracting by manifest.
301 silly tarball no local data for @radix-ui/react-select@https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.1.4.tgz. Extracting by manifest.
302 silly tarball no local data for @radix-ui/react-progress@https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.1.tgz. Extracting by manifest.
303 silly tarball no local data for @radix-ui/react-presence@https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.2.tgz. Extracting by manifest.
304 silly tarball no local data for @radix-ui/react-popper@https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.1.tgz. Extracting by manifest.
305 silly tarball no local data for @radix-ui/react-navigation-menu@https://registry.npmjs.org/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.3.tgz. Extracting by manifest.
306 silly tarball no local data for @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.0.1.tgz. Extracting by manifest.
307 silly tarball no local data for @radix-ui/react-portal@https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.3.tgz. Extracting by manifest.
308 silly tarball no local data for @radix-ui/react-menu@https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.4.tgz. Extracting by manifest.
309 silly tarball no local data for @radix-ui/react-label@https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.1.tgz. Extracting by manifest.
310 silly tarball no local data for @radix-ui/react-focus-scope@https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.1.tgz. Extracting by manifest.
311 silly tarball no local data for @radix-ui/react-popover@https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.4.tgz. Extracting by manifest.
312 silly tarball no local data for @radix-ui/react-hover-card@https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.4.tgz. Extracting by manifest.
313 silly tarball no local data for @radix-ui/react-id@https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.0.tgz. Extracting by manifest.
314 silly tarball no local data for @radix-ui/react-focus-guards@https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.1.tgz. Extracting by manifest.
315 silly tarball no local data for @radix-ui/react-dismissable-layer@https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.3.tgz. Extracting by manifest.
316 silly tarball no local data for @radix-ui/react-menubar@https://registry.npmjs.org/@radix-ui/react-menubar/-/react-menubar-1.1.4.tgz. Extracting by manifest.
317 silly tarball no local data for @radix-ui/react-direction@https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.0.tgz. Extracting by manifest.
318 silly tarball no local data for @radix-ui/react-dialog@https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.4.tgz. Extracting by manifest.
319 silly tarball no local data for @radix-ui/react-context-menu@https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.2.4.tgz. Extracting by manifest.
320 silly tarball no local data for @radix-ui/react-dropdown-menu@https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.4.tgz. Extracting by manifest.
321 silly tarball no local data for @radix-ui/react-context@https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.1.tgz. Extracting by manifest.
322 silly tarball no local data for @radix-ui/react-checkbox@https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.1.3.tgz. Extracting by manifest.
323 silly tarball no local data for @radix-ui/react-avatar@https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.1.2.tgz. Extracting by manifest.
324 silly tarball no local data for @radix-ui/react-aspect-ratio@https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.1.tgz. Extracting by manifest.
325 silly tarball no local data for @radix-ui/react-collection@https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.1.tgz. Extracting by manifest.
326 silly tarball no local data for @radix-ui/react-collapsible@https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.2.tgz. Extracting by manifest.
327 silly tarball no local data for @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.1.tgz. Extracting by manifest.
328 silly tarball no local data for @radix-ui/react-alert-dialog@https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.4.tgz. Extracting by manifest.
329 silly tarball no local data for @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz. Extracting by manifest.
330 silly tarball no local data for @radix-ui/number@https://registry.npmjs.org/@radix-ui/number/-/number-1.1.0.tgz. Extracting by manifest.
331 silly tarball no local data for @radix-ui/react-arrow@https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.1.tgz. Extracting by manifest.
332 silly tarball no local data for @radix-ui/primitive@https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.1.tgz. Extracting by manifest.
333 silly tarball no local data for @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz. Extracting by manifest.
334 silly tarball no local data for @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz. Extracting by manifest.
335 silly tarball no local data for @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz. Extracting by manifest.
336 silly tarball no local data for @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz. Extracting by manifest.
337 silly tarball no local data for @radix-ui/react-accordion@https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.2.tgz. Extracting by manifest.
338 silly tarball no local data for @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz. Extracting by manifest.
339 silly tarball no local data for @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz. Extracting by manifest.
340 silly tarball no local data for @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz. Extracting by manifest.
341 silly tarball no local data for @next/swc-win32-x64-msvc@https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-16.1.6.tgz. Extracting by manifest.
342 silly tarball no local data for @img/sharp-win32-x64@https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.34.5.tgz. Extracting by manifest.
343 silly tarball no local data for @hookform/resolvers@https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.10.0.tgz. Extracting by manifest.
344 silly tarball no local data for @next/env@https://registry.npmjs.org/@next/env/-/env-16.1.6.tgz. Extracting by manifest.
345 silly tarball no local data for @floating-ui/utils@https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz. Extracting by manifest.
346 silly tarball no local data for @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.6.tgz. Extracting by manifest.
347 silly tarball no local data for @floating-ui/core@https://registry.npmjs.org/@floating-ui/core/-/core-1.7.4.tgz. Extracting by manifest.
348 silly tarball no local data for @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.8.1.tgz. Extracting by manifest.
349 silly tarball no local data for @img/colour@https://registry.npmjs.org/@img/colour/-/colour-1.0.0.tgz. Extracting by manifest.
350 silly tarball no local data for @floating-ui/dom@https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.5.tgz. Extracting by manifest.
351 silly tarball no local data for jiti@https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz. Extracting by manifest.
352 silly tarball no local data for @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz. Extracting by manifest.
353 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz. Extracting by manifest.
354 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz. Extracting by manifest.
355 silly tarball no local data for @radix-ui/react-use-layout-effect@https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz. Extracting by manifest.
356 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
357 silly tarball no local data for @floating-ui/react-dom@https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.7.tgz. Extracting by manifest.
358 silly tarball no local data for react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz. Extracting by manifest.
359 silly tarball no local data for @radix-ui/react-use-callback-ref@https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.1.tgz. Extracting by manifest.
360 silly tarball no local data for @radix-ui/react-use-escape-keydown@https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.1.tgz. Extracting by manifest.
361 silly tarball no local data for @radix-ui/react-presence@https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.5.tgz. Extracting by manifest.
362 silly tarball no local data for @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.4.tgz. Extracting by manifest.
363 silly tarball no local data for @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz. Extracting by manifest.
364 silly tarball no local data for @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz. Extracting by manifest.
365 silly tarball no local data for @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz. Extracting by manifest.
366 silly tarball no local data for @radix-ui/react-portal@https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.9.tgz. Extracting by manifest.
367 silly tarball no local data for @radix-ui/react-use-controllable-state@https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.2.tgz. Extracting by manifest.
368 silly tarball no local data for @radix-ui/react-focus-guards@https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.3.tgz. Extracting by manifest.
369 silly tarball no local data for @radix-ui/react-id@https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz. Extracting by manifest.
370 silly tarball no local data for @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz. Extracting by manifest.
371 silly tarball no local data for @radix-ui/react-focus-scope@https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.7.tgz. Extracting by manifest.
372 silly tarball no local data for @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz. Extracting by manifest.
373 silly tarball no local data for @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz. Extracting by manifest.
374 silly tarball no local data for @radix-ui/react-dialog@https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.15.tgz. Extracting by manifest.
375 silly tarball no local data for @radix-ui/react-dismissable-layer@https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.11.tgz. Extracting by manifest.
376 silly tarball no local data for @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz. Extracting by manifest.
377 silly tarball no local data for @radix-ui/primitive@https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.3.tgz. Extracting by manifest.
378 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
379 silly tarball no local data for tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.18.tgz. Extracting by manifest.
380 silly tarball no local data for tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.18.tgz. Extracting by manifest.
381 silly tarball no local data for @radix-ui/react-context@https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz. Extracting by manifest.
382 silly tarball no local data for @radix-ui/react-use-layout-effect@https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz. Extracting by manifest.
383 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.3.0.tgz 379ms (cache miss)
384 http fetch GET 200 https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 410ms (cache miss)
385 http fetch GET 200 https://registry.npmjs.org/vaul/-/vaul-1.1.2.tgz 416ms (cache miss)
386 http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 441ms (cache miss)
387 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 448ms (cache miss)
388 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 454ms (cache miss)
389 http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 451ms (cache miss)
390 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz 456ms (cache miss)
391 http fetch GET 200 https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 454ms (cache miss)
392 http fetch GET 200 https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 456ms (cache miss)
393 http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 460ms (cache miss)
394 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 508ms (cache miss)
395 http fetch GET 200 https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 553ms (cache miss)
396 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 568ms (cache miss)
397 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 568ms (cache miss)
398 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 674ms (cache miss)
399 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 814ms
400 silly audit report {
400 silly audit report   lodash: [
400 silly audit report     {
400 silly audit report       id: 1115806,
400 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
400 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
400 silly audit report       severity: 'high',
400 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1115810,
400 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
400 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
400 silly audit report       severity: 'moderate',
400 silly audit report       vulnerable_versions: '<=4.17.23',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     }
400 silly audit report   ],
400 silly audit report   next: [
400 silly audit report     {
400 silly audit report       id: 1117974,
400 silly audit report       url: 'https://github.com/advisories/GHSA-3g8h-86w9-wvmq',
400 silly audit report       title: "Next.js's Middleware / Proxy redirects can be cache-poisoned",
400 silly audit report       severity: 'low',
400 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1117930,
400 silly audit report       url: 'https://github.com/advisories/GHSA-8h8q-6873-q5fj',
400 silly audit report       title: 'Next.js Vulnerable to Denial of Service with Server Components',
400 silly audit report       severity: 'high',
400 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1117954,
400 silly audit report       url: 'https://github.com/advisories/GHSA-ffhc-5mcf-pf4q',
400 silly audit report       title: 'Next.js vulnerable to cross-site scripting in App Router applications using CSP nonces',
400 silly audit report       severity: 'moderate',
400 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1117956,
400 silly audit report       url: 'https://github.com/advisories/GHSA-vfv6-92ff-j949',
400 silly audit report       title: 'Next.js vulnerable to cache poisoning via collisions in React Server Component cache-busting',
400 silly audit report       severity: 'low',
400 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1117958,
400 silly audit report       url: 'https://github.com/advisories/GHSA-gx5p-jg67-6x7h',
400 silly audit report       title: 'Next.js has cross-site scripting in beforeInteractive scripts with untrusted input',
400 silly audit report       severity: 'moderate',
400 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1117960,
400 silly audit report       url: 'https://github.com/advisories/GHSA-mg66-mrh9-m8jx',
400 silly audit report       title: 'Next.js vulnerable to Denial of Service via connection exhaustion in applications using Cache Components',
400 silly audit report       severity: 'high',
400 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1117962,
400 silly audit report       url: 'https://github.com/advisories/GHSA-h64f-5h5j-jqjh',
400 silly audit report       title: 'Next.js has a Denial of Service in the Image Optimization API',
400 silly audit report       severity: 'moderate',
400 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1117964,
400 silly audit report       url: 'https://github.com/advisories/GHSA-c4j6-fc7j-m34r',
400 silly audit report       title: 'Next.js vulnerable to server-side request forgery in applications using WebSocket upgrades',
400 silly audit report       severity: 'high',
400 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1117966,
400 silly audit report       url: 'https://github.com/advisories/GHSA-492v-c6pp-mqqv',
400 silly audit report       title: 'Next.js has a Middleware / Proxy bypass through dynamic route parameter injection',
400 silly audit report       severity: 'high',
400 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1117968,
400 silly audit report       url: 'https://github.com/advisories/GHSA-wfc6-r584-vfw7',
400 silly audit report       title: 'Next.js vulnerable to cache poisoning in React Server Component responses',
400 silly audit report       severity: 'moderate',
400 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1117970,
400 silly audit report       url: 'https://github.com/advisories/GHSA-267c-6grr-h53f',
400 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in App Router applications via segment-prefetch routes',
400 silly audit report       severity: 'high',
400 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1117972,
400 silly audit report       url: 'https://github.com/advisories/GHSA-36qx-fr4f-26g5',
400 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in Pages Router applications using i18n',
400 silly audit report       severity: 'high',
400 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1117979,
400 silly audit report       url: 'https://github.com/advisories/GHSA-26hh-7cqf-hhc6',
400 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in App Router applications via segment-prefetch routes - Incomplete Fix Follow-Up',
400 silly audit report       severity: 'high',
400 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.6',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1114898,
400 silly audit report       url: 'https://github.com/advisories/GHSA-ggv3-7p47-pfv8',
400 silly audit report       title: 'Next.js: HTTP request smuggling in rewrites',
400 silly audit report       severity: 'moderate',
400 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.1.7',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1114941,
400 silly audit report       url: 'https://github.com/advisories/GHSA-3x4c-7xq6-9pq8',
400 silly audit report       title: 'Next.js: Unbounded next/image disk cache growth can exhaust storage',
400 silly audit report       severity: 'moderate',
400 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.1.7',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1114942,
400 silly audit report       url: 'https://github.com/advisories/GHSA-h27x-g6w4-24gq',
400 silly audit report       title: 'Next.js: Unbounded postponed resume buffering can lead to DoS',
400 silly audit report       severity: 'moderate',
400 silly audit report       vulnerable_versions: '>=16.0.1 <16.1.7',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1114943,
400 silly audit report       url: 'https://github.com/advisories/GHSA-mq59-m269-xvcx',
